id,title_ko,title_en,event_type_ko,event_type_en,date_start,date_end,location_ko,location_en,scale,comment_ko,comment_en,main_image,sub_images,region,display_order,created_at,updated_at,is_international,is_pinned
306,2022 상용표준물질 개발-보급사업 기술 세미나,2022 Certified Reference Materials Development & Distribution Technical Seminar,세미나,Seminar,2022-06-16,2022-06-16,킨텍스,"KINTEX, Goyang",중규모,표준물질 기술 전문가들이 한자리에 모인 산업 세미나,Industry seminar bringing together experts in certified reference materials technology,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591956817-nbnngje4ni.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591964925-zko0oztsuf.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591989657-ca8iy72o2je.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592001044-1uhmgyy26nw.jpg""]",KR,1,2026-03-24 06:16:33.152+00,2026-03-27 06:13:24.427+00,false,false
307,김영춘 출판기념 사진전,Kim Young-chun Publication Commemorative Photo Exhibition,기타,Other,2022-02-14,2022-02-14,센터마크호텔,"Center Mark Hotel, Seoul",소규모,출판기념을 축하하는 사진전 스태프 명찰 발급 진행,Staff badge issuance for a commemorative photo exhibition,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592296006-qg98j4ebig.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592341382-3vqkcomx49q.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592371177-ku8cpbt0cn.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592384297-li00soqke49.jpg""]",KR,2,2026-03-24 06:16:33.152+00,2026-03-27 06:19:48.369+00,false,false
308,2022 글로벌 푸드 트렌드&테크 컨퍼런스,2022 Global Food Trend & Tech Conference,컨퍼런스,Conference,2022-06-07,2022-06-07,킨텍스,"KINTEX, Goyang",중규모,국내외 푸드테크 산업 리더들이 모인 글로벌 컨퍼런스,Global conference gathering food-tech industry leaders from Korea and abroad,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592111197-f96fsj3nner.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592131241-o7vp7o3d3a.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592178931-qbg9tfuo43c.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592196621-y72ggmk5bi.jpg""]",KR,3,2026-03-24 06:16:33.152+00,2026-03-27 06:16:41.836+00,true,false
309,CCC (Creators Community Club),CCC (Creators Community Club),기타,Other,2022-07-28,2022-07-28,성수 데어바타테,"Daearbatate, Seongsu, Seoul",소규모,크리에이터 커뮤니티 팝업 행사 명찰 발급 진행,Badge issuance for a creators community pop-up event,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591519145-1xlpq0iwqx7.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591610454-iu1617vvga.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591622653-zeey1kp72g.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591668094-h70narimc98.jpg""]",KR,4,2026-03-24 06:16:33.152+00,2026-03-27 06:07:51.309+00,false,false
310,2022 국제ESG협회 ESG포럼,2022 International ESG Association ESG Forum,포럼,Forum,2022-08-29,2022-08-29,대한상공회의소,"Korea Chamber of Commerce & Industry, Seoul",중규모,ESG 경영 확산을 위한 국제 포럼,International forum for the advancement of ESG management practices,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591290425-pgpno38dtpd.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591303664-miv5jlaatxn.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591341082-c56qqscyptk.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591359932-p89lq0rgccj.jpg""]",KR,5,2026-03-24 06:16:33.152+00,2026-03-27 06:02:43.264+00,true,false
311,2022 스마트 국토엑스포,2022 Smart Land Expo,박람회,Expo,2022-11-02,2022-11-04,킨텍스,"KINTEX, Goyang",대규모,국토 스마트화 기술을 한눈에 볼 수 있는 대형 엑스포,Large-scale expo showcasing smart land and infrastructure technologies,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591110021-d4a0x6tyqvi.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591123135-2zyxqfxb2i.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591170901-7j7mcqwli6m.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774591228919-fsnfsp6jaec.jpg""]",KR,6,2026-03-24 06:16:33.152+00,2026-03-27 06:00:32.019+00,false,false
312,세계경제연구원 우리금융그룹 국제컨퍼런스,Institute for Global Economics & Woori Financial Group International Conference,컨퍼런스,Conference,2022-11-03,2022-11-03,신라호텔,"Shilla Hotel, Seoul",중규모,글로벌 경제 현안을 논의하는 국제 금융 컨퍼런스,International finance conference addressing global economic issues,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592787459-4xo1tkhklxu.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592975960-nrmm0ql3cl.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774592985108-wqf5li4v7r.jpg""]",KR,7,2026-03-24 06:16:33.152+00,2026-03-27 06:30:41.465+00,true,false
313,KME 2022,KME 2022,컨퍼런스,Conference,2022-11-09,2022-11-11,송도컨벤시아,"Songdo Convensia, Incheon",대규모,국내 최대 마케팅 엑스포 전시사 및 참가자 명찰 발급,Badge issuance for exhibitors and attendees at Korea's leading marketing expo,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590885917-hoxrfymee8l.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590895834-aujev1d6pov.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590904296-hs6e0yx3nbj.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590936211-rumejwzm2y.jpg""]",KR,8,2026-03-24 06:16:33.152+00,2026-03-27 05:55:54.819+00,false,false
314,한-스페인 비즈니스 포럼,Korea-Spain Business Forum,포럼,Forum,2022-11-18,2022-11-18,포시즌스 호텔,"Four Seasons Hotel, Seoul",소규모,한국과 스페인 간 비즈니스 협력을 위한 양자 포럼,Bilateral forum fostering business cooperation between Korea and Spain,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590444032-mgpbrhz6wyg.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590397051-ghslzhd4smi.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774590451748-b126vsa7exc.jpg""]",KR,9,2026-03-24 06:16:33.152+00,2026-03-27 05:47:36.858+00,true,false
315,2022 EVENT AWARD & SYMPOSIUM,2022 Event Award & Symposium,,,2022-11-23,2022-11-23,중소기업DMC타워 DMC홀,"DMC Tower, Seoul",중규모,이벤트 산업 우수 사례를 시상하는 어워드 심포지엄,Award symposium recognizing excellence in the events industry,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589691337-pjpiy4gnp1j.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589654809-zrez0200jc7.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589676003-f79evgn6179.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589709017-as82ztxphsh.jpg""]",KR,10,2026-03-24 06:16:33.152+00,2026-03-27 05:35:12.784+00,false,false
316,제7차 국가관광전략회의,7th National Tourism Strategy Conference,컨퍼런스,Conference,2022-12-12,2022-12-12,한국관광공사 하이커그라운드,"Korea Tourism Organization HiKR Ground, Seoul",소규모,국가 관광 정책 방향을 논의하는 정부 전략회의,Government strategy conference on national tourism policy direction,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588957462-qsg2myqrla8.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588978440-7ann19u46ej.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589024349-t5fnu9kcpw9.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589056246-vsxtm4bc3zf.jpg""]",KR,11,2026-03-24 06:16:33.152+00,2026-03-27 05:24:20.442+00,false,false
317,한중 지방정부 협력 교류회,Korea-China Local Government Cooperation Exchange,네트워킹,Networking,2022-12-13,2022-12-13,그랜드 인터컨티넨탈 서울 파르나스,Grand InterContinental Seoul Parnas,소규모,한국과 중국 지방정부 간 협력 네트워킹 교류회,Networking exchange between Korean and Chinese local governments,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589329522-2x8m8u39az.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589343985-69kgqd2hebd.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589378931-i1uioor1rl8.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774589424431-gpu8vb9ilof.jpg""]",KR,12,2026-03-24 06:16:33.152+00,2026-03-27 05:30:28.536+00,true,false
318,MICE DT 우수사례 발표회,MICE Digital Transformation Best Practice Showcase,컨퍼런스,Conference,2022-12-14,2022-12-14,SKY컨벤션오디토리움,"SKY Convention Auditorium, Seoul",소규모,MICE 산업 디지털 전환 우수 사례를 공유하는 발표회,Showcase presenting best practices in MICE industry digital transformation,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588824567-jbyyqj3p9gp.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588833651-8z20qm9n3sp.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588841259-u2cxlceq7a.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588859589-1z38w505huvi.jpg""]",KR,13,2026-03-24 06:16:33.152+00,2026-03-27 05:21:04.605+00,false,false
319,2022 대한민국 마케팅 데이,2022 Korea Marketing Day,컨퍼런스,Conference,2022-12-14,2022-12-14,코엑스 아셈볼룸,"COEX ASEM Ballroom, Seoul",대규모,마케팅 업계 종사자들이 한자리에 모이는 연례 컨퍼런스,Annual conference bringing together marketing industry professionals,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588475036-32wkv2mhydz.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588491049-9861fjve3.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588508014-ngmwtgxewes.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774588548841-6ksmrymr2xr.jpg""]",KR,14,2026-03-24 06:16:33.152+00,2026-03-27 05:15:54.091+00,false,false
320,2023 한국전시서비스업협회 네트워킹 및 만찬회,2023 Korea Exhibition Services Association Networking & Dinner,네트워킹,Networking,2023-02-08,2023-02-08,코엑스 컨퍼런스룸,"COEX Conference Room, Seoul",소규모,전시 서비스 업계 종사자들의 연례 네트워킹 만찬,Annual networking dinner for exhibition services industry professionals,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402843471-3oa5pzoymh6.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402854105-1b2avmycvhi.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402866280-oui9gdbqghn.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402879004-37ijzls1fdy.jpg""]",KR,15,2026-03-24 06:16:33.152+00,2026-03-25 01:41:22.689+00,false,false
321,제1회 마이스 테크 포럼,1st MICE Tech Forum,포럼,Forum,2023-02-22,2023-02-22,서울창업허브 엠플러스,"Seoul Startup Hub M+, Seoul",소규모,MICE 산업과 기술의 융합을 논의하는 첫 번째 포럼,Inaugural forum exploring the convergence of technology and MICE industry,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402961341-lhn5wlmdrqd.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402966480-wcctgfvf0e.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774402991426-in5w95is1qf.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774403021698-l3xg1uy0je8.jpg""]",KR,17,2026-03-24 06:16:33.152+00,2026-03-25 01:43:51.383+00,false,false
322,김승호의 기초사장학개론,Kim Seung-ho's Fundamentals of Entrepreneurship,세미나,Seminar,2023-02-25,2023-02-25,포스코센터,"POSCO Center, Seoul",대규모,베스트셀러 작가 김승호의 창업 강연 행사,Entrepreneurship lecture event by bestselling author Kim Seung-ho,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774404145596-mtazgzmpybk.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774403500759-nbzai449308.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774403525838-3musaswrovs.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774404176220-oop41guk8f.jpg""]",KR,18,2026-03-24 06:16:33.152+00,2026-03-25 02:03:03.645+00,false,false
323,2023 서울특별시 치과기공사회 학술대회,2023 Seoul Dental Technicians Association Academic Conference,학술대회,Academic Conference,2023-04-08,2023-04-08,더케이호텔,"The K Hotel, Seoul",중규모,치과기공 분야 최신 연구와 기술을 공유하는 학술대회,Academic conference sharing the latest research and techniques in dental technology,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774403898063-mj95870ouu.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774403912343-pwggkxhr1x.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774404036304-5gvdtllpram.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774404055206-3tmao05343o.jpg""]",KR,19,2026-03-24 06:16:33.152+00,2026-03-25 02:00:59.838+00,false,false
324,ASK 2023,ASK 2023 (Alterative & Smart Korea Conference),컨퍼런스,Conference,2023-05-17,2023-05-19,콘래드 서울,Conrad Seoul,대규모,국내외 대체투자 및 스마트 금융 업계가 모이는 대형 컨퍼런스,Large-scale conference for alternative investment and smart finance professionals,,[],KR,20,2026-03-24 06:16:33.152+00,2026-03-24 06:16:33.152+00,true,false
325,2023 제1회 춘천창업엑스포,2023 1st Chuncheon Startup Expo,박람회,Expo,2023-05-19,2023-05-19,춘천 애니메이션박물관,"Chuncheon Animation Museum, Chuncheon",중규모,강원 지역 창업 생태계를 한눈에 볼 수 있는 첫 번째 엑스포,Inaugural expo showcasing the startup ecosystem of Gangwon Province,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587837687-npfvn2ketz.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587857032-2svwotrh5f8.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587901185-plmze8ndt.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587966555-i5xpb0dsn4m.jpg""]",KR,21,2026-03-24 06:16:33.152+00,2026-03-27 05:06:11.548+00,false,false
326,기후행동 컨퍼런스 2023,Climate Action Conference 2023,컨퍼런스,Conference,2023-03-23,2023-03-23,서울 풀만호텔,Pullman Seoul G.EX Hotel,중규모,기후위기 대응을 위한 국내외 전문가들의 국제 컨퍼런스,International conference of domestic and global experts addressing the climate crisis,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774419725280-mmwbjmclg6.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774419738717-ld9pk4hz6pc.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774419754870-w6ayhphuqub.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774419768207-vyfxqwhj21r.jpg""]",KR,39,2026-03-24 06:16:33.152+00,2026-03-25 06:23:06.243+00,true,false
327,리월드포럼 2023,ReWorld Forum 2023,포럼,Forum,2023-04-26,2023-04-26,서울드래곤시티,Seoul Dragon City Hotel,중규모,지속가능한 미래를 위한 재생 경제 포럼,Regenerative economy forum for a sustainable future,,[],KR,40,2026-03-24 06:16:33.152+00,2026-03-24 06:16:33.152+00,false,false
328,제56차 아시아개발은행 연차총회,56th ADB Annual Meeting,총회,General Assembly,2023-05-02,2023-05-05,송도컨벤시아,"Songdo Convensia, Incheon",대규모,아시아 68개국 대표단이 참가하는 ADB 연례 최대 국제회의,ADB's largest annual international meeting attended by delegations from 68 Asian nations,,[],KR,41,2026-03-24 06:16:33.152+00,2026-03-24 06:16:33.152+00,true,false
329,제20회 자동차의날,20th Automobile Day Ceremony,,,2023-05-11,2023-05-11,그랜드하얏트서울,Grand Hyatt Seoul,중규모,자동차 산업 발전을 기념하는 제20회 연례 기념행사,20th annual ceremony commemorating the development of the automotive industry,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774419894434-j4dibfpliu.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774415060352-ehdl8oet6r8.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774415089547-fpuowc8ugrm.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774419917940-vbz24x9j2k.jpg""]",KR,42,2026-03-24 06:16:33.152+00,2026-03-25 06:25:21.857+00,false,false
330,제7회 글로벌 푸드 트렌드 & 테크 컨퍼런스,7th Global Food Trend & Tech Conference,컨퍼런스,Conference,2023-05-31,2023-05-31,일산 킨텍스,"KINTEX, Goyang",중규모,글로벌 푸드테크 트렌드를 선도하는 연례 컨퍼런스,Annual conference leading global food-tech trends,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774415353901-i9uo4413kf.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774415290334-7y6vealygze.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774415308256-5oegzwuezqb.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774415364742-2vnyvnz6hqm.jpg""]",KR,43,2026-03-24 06:16:33.152+00,2026-03-25 05:09:31.882+00,true,false
331,GCIM 2023,GCIM 2023 (Global Congress on Integrative Medicine),컨퍼런스,Conference,2023-06-06,2023-06-09,ICC JEJU,"ICC JEJU, Jeju",대규모,통합의학 분야 글로벌 전문가들이 모이는 국제 학술 컨퍼런스,International academic conference gathering global experts in integrative medicine,,[],KR,44,2026-03-24 06:16:33.152+00,2026-03-24 06:16:33.152+00,true,false
332,TÜV Rheinland Automotive TechDay,TÜV Rheinland Automotive TechDay,컨퍼런스,Conference,2023-06-08,2023-06-08,그랜드 인터컨티넨탈 서울 파르나스,Grand InterContinental Seoul Parnas,중규모,글로벌 인증기관 TÜV 라인란드의 자동차 기술 컨퍼런스,Automotive technology conference hosted by global certification body TÜV Rheinland,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587301749-a2jfb25e7h4.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587310105-ecncb5oz6g7.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587328690-mcrrb0wnzg.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774587343746-y66w0jgg8zk.jpg""]",KR,45,2026-03-24 06:16:33.152+00,2026-03-27 04:55:49.93+00,true,false
333,IDEN 2023,IDEN 2023 (International Defense & Security Exhibition),컨퍼런스,Conference,2023-06-09,2023-06-09,그랜드워커힐 서울,Grand Walkerhill Seoul,중규모,국방·안보 분야 국제 전문가들이 참가하는 컨퍼런스,Conference for international experts in defense and security,,[],KR,46,2026-03-24 06:16:33.152+00,2026-03-24 06:16:33.152+00,true,false
334,QUANTUM KOREA 2023,Quantum Korea 2023,컨퍼런스,Conference,2023-06-26,2023-06-28,서울 동대문 DDP,"DDP, Seoul",대규모,양자 기술 분야 글로벌 리더들이 모이는 국제 컨퍼런스,International conference gathering global leaders in quantum technology,https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774416496409-g7zg3zg2dsb.jpg,"[""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774416537627-f50c5b9hhwo.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774416571620-r8ji1zus5f.jpg"",""https://ztqxwbagbqenrcvjrkrh.supabase.co/storage/v1/object/public/portfolio/1774416596210-nev4uklbuu8.jpg""]",KR,47,2026-03-24 06:16:33.152+00,2026-03-25 05:30:03.019+00,true,false
